  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/location/location.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/components/ManyComponents.cmt
[@dead "every2"] let every2: (t('a), t('b), ('a, 'b) => bool) => bool;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:102: some2U
<-- line 102
[@dead "some2U"] let some2U: (t('a), t('b), (. 'a, 'b) => bool) => bool;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:103: some2
<-- line 103
[@dead "some2"] let some2: (t('a), t('b), ('a, 'b) => bool) => bool;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:105: cmpU
<-- line 105
[@dead "cmpU"] let cmpU: (t('a), t('a), (. 'a, 'a) => int) => int;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:106: cmp
<-- line 106
[@dead "cmp"] let cmp: (t('a), t('a), ('a, 'a) => int) => int;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:108: eqU
<-- line 108
[@dead "eqU"] let eqU: (t('a), t('a), (. 'a, 'a) => bool) => bool;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:109: eq
<-- line 109
[@dead "eq"] let eq: (t('a), t('a), ('a, 'a) => bool) => bool;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/location/location.re:9: x
<-- line 9
[@dead "x"] let x = 42;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/components/ManyComponents.re:4: InnerComponent.someValueSoModuleOffsetsAreShifted
<-- line 4
[@dead "InnerComponent.someValueSoModuleOffsetsAreShifted"]   let someValueSoModuleOffsetsAreShifted = 77;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TypeParams2.re:10: exportSomething
<-- line 10
[@dead "exportSomething"] let exportSomething = 10;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TypeParams1.re:4: exportSomething
<-- line 4
[@dead "exportSomething"] let exportSomething = 10;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TransitiveType2.re:7: convertT2
<-- line 7
[@dead "convertT2"] let convertT2 = (x: t2) => x;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TestImport.re:18: innerStuffContents
<-- line 18
[@dead "innerStuffContents"] let innerStuffContents = innerStuffContents;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TestImport.re:42: make
<-- line 42
[@dead "make"] let make = make;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TestImmutableArray.re:9: testBeltArrayGet
<-- line 9
[@dead "testBeltArrayGet"] let testBeltArrayGet = arr => Belt.(arr[3]);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TestImmutableArray.re:11: testBeltArraySet
<-- line 11
[@dead "testBeltArraySet"] let testBeltArraySet = arr => Belt.(arr[3] = 4);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/NestedModules.re:8: Universe.notExported
<-- line 8
[@dead "Universe.notExported"]   let notExported = 33;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/NestedModules.re:14: Universe.Nested2.x
<-- line 14
[@dead "Universe.Nested2.x"]     let x = 0;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/NestedModules.re:19: Universe.Nested2.y
<-- line 19
[@dead "Universe.Nested2.y"]     let y = 2;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/NestedModules.re:25: Universe.Nested2.Nested3.x
<-- line 25
[@dead "Universe.Nested2.Nested3.x"]       let x = 0;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/NestedModules.re:26: Universe.Nested2.Nested3.y
<-- line 26
[@dead "Universe.Nested2.Nested3.y"]       let y = 1;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/NestedModules.re:27: Universe.Nested2.Nested3.z
<-- line 27
[@dead "Universe.Nested2.Nested3.z"]       let z = 2;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/NestedModules.re:28: Universe.Nested2.Nested3.w
<-- line 28
[@dead "Universe.Nested2.Nested3.w"]       let w = 3;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ModuleAliases2.re:21: q
<-- line 21
[@dead "q"] let q = 42;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/FirstClassModulesInterface.rei:7: r
<-- line 7
[@dead "r"] let r: record;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/DeadTest.re:2: fortytwo
<-- line 2
[@dead "fortytwo"] let fortytwo = 42;

UNUSED CONSTRUCTORS/RECORD FIELDS:
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImportMyBanner.re:6: message.text
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImportJsValue.re:10: point.x
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImportJsValue.re:11: point.y
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImportJsValue.re:59: variant.I
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImportJsValue.re:60: variant.S
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImportHooks.re:3: person.name
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImportHooks.re:4: person.age
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImportHookDefault.re:2: person.name
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImportHookDefault.re:3: person.age
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/nested/Types.re:12: typeWithVars.A
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/nested/Types.re:13: typeWithVars.B
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/nested/Types.re:35: selfRecursive.self
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/nested/Types.re:38: mutuallyRecursiveA.b
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/nested/Types.re:39: mutuallyRecursiveB.a
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/nested/Types.re:60: opaqueVariant.A
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/nested/Types.re:61: opaqueVariant.B
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/nested/Types.re:88: record.i
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/nested/Types.re:89: record.s
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/nested/Types.re:138: someRecord.id
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/location/location.re:5: t.id
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/location/location.re:6: t.name
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/VariantsWithPayload.re:51: simpleVariant.A
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/VariantsWithPayload.re:52: simpleVariant.B
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/VariantsWithPayload.re:53: simpleVariant.C
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/VariantsWithPayload.re:60: variantWithPayloads.A
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/VariantsWithPayload.re:61: variantWithPayloads.B
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/VariantsWithPayload.re:62: variantWithPayloads.C
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/VariantsWithPayload.re:63: variantWithPayloads.D
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/VariantsWithPayload.re:64: variantWithPayloads.E
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/VariantsWithPayload.re:100: variant1Int.R
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/VariantsWithPayload.re:107: variant1Object.R
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Variants.re:97: type_.Type
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TypeParams2.re:2: item.id
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TransitiveType3.re:3: t3.i
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TransitiveType3.re:4: t3.s
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TestPromise.re:6: fromPayload.x
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TestPromise.re:7: fromPayload.s
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TestPromise.re:11: toPayload.result
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/TestImport.re:28: message.text
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/References.re:40: requiresConversion.x
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Records.re:5: coord.x
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Records.re:6: coord.y
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Records.re:7: coord.z
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Records.re:22: person.name
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Records.re:23: person.age
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Records.re:29: business.name
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Records.re:56: payload.num
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Records.re:57: payload.payload
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Records.re:66: record.w
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Records.re:86: business2.name
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Records.re:87: business2.owner
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ReasonComponent.re:8: person.surname
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ReasonComponent.re:9: person.type_
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ReasonComponent.re:11: person.polymorphicPayload
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ReasonComponent.re:50: t.A
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ReasonComponent.re:51: t.B
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ReasonComponent.re:52: t.C
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/Opaque.re:3: opaqueFromRecords.A
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/NestedModules.re:46: Universe.variant.A
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/NestedModules.re:47: Universe.variant.B
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ModuleAliases2.re:3: record.x
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ModuleAliases2.re:4: record.y
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ModuleAliases2.re:9: Outer.outer.outer
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ModuleAliases2.re:13: Outer.Inner.inner.inner
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ModuleAliases.re:3: Outer.Inner.innerT.inner
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ModuleAliases.re:11: Outer2.Inner2.InnerNested.t.nested
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/FirstClassModulesInterface.rei:3: record.x
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/FirstClassModulesInterface.rei:4: record.y
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/AutoAnnotate.re:2: variant.R
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/AutoAnnotate.re:5: record.variant
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/AutoAnnotate.re:7: r2.r2
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/AutoAnnotate.re:9: r3.r3
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/AutoAnnotate.re:11: r4.r4
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/AutoAnnotate.re:15: annotatedVariant.R2
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/AutoAnnotate.re:16: annotatedVariant.R4
